name,container,cas,mw,solute_smiles,solvent_smiles,solvent_name,dm300,dm300_error,full_smiles,dm300_err,dm300_measured
Hexamethylenetetramine,CF24,100-97-0,140.19,C1N2CN3CN1CN(C2)C3,CO,Methanol,0.984422488835146,0.0091,C1N2CN3CN1CN(C2)C3.CO,0.007581277746358,0.961218722253642
Sulindac,AP54,38194-50-2,356.0882436,CC1=C(C2=CC(F)=CC=C2/C1=C\C3=CC=C(S(C)=O)C=C3)CC(O)=O,CO,Methanol,0.990356034253552,0.0003,CC1=C(C2=CC(F)=CC=C2/C1=C\C3=CC=C(S(C)=O)C=C3)CC(O)=O.CO,0.007388783499528,0.990211216500472
"1H-Pyrrolo[2,3-b]pyridine-3-carboxylic acid",Z111,156270-06-3,162,C1=CC2=C(NC=C2C(=O)O)N=C1,CO,Methanol,0.877243760718434,0.0347,C1=CC2=C(NC=C2C(=O)O)N=C1.CO,0.007352549940424,0.840647450059576
Nizatidine,RB32,76963-41-2,331.1136669,CN/C(NCCSCC1=CSC(CN(C)C)=N1)=C\[N+]([O-])=O,CO,Methanol,1.0410420129364,0.0028,CN/C(NCCSCC1=CSC(CN(C)C)=N1)=C\[N+]([O-])=O.CO,0.007328651256705,1.00052865125671
"1,3-dioxoisoindolin-2-yl cyclopropanecarboxylate",,,231.0531578,O=C(N(OC(C1CC1)=O)C2=O)C3=C2C=CC=C3,CO,Methanol,0.926582081883113,0.0039,O=C(N(OC(C1CC1)=O)C2=O)C3=C2C=CC=C3.CO,0.007052122977107,0.900947877022893
,Z176,454-92-2,190,C1=CC(=CC(=C1)C(F)(F)F)C(=O)O,CO,Methanol,0.898655665276594,0.0064,C1=CC(=CC(=C1)C(F)(F)F)C(=O)O.CO,0.006534134787899,0.883234134787899
"1,3,5-tri(propan-2-yl)benzene",Z81,717-74-8,204,CC(C)C1=CC(=CC(=C1)C(C)C)C(C)C,CO,Methanol,0.976376231624726,0.0242,CC(C)C1=CC(=CC(=C1)C(C)C)C(C)C.CO,0.006409392244797,0.955909392244797
"PYROMELLITIC DIIMIDE, 97%",D24,2550-73-4,216,O=C1NC(=O)c2cc3C(=O)NC(=O)c3cc12,CO,Methanol,0.960163001157014,0.0037,O=C1NC(=O)c2cc3C(=O)NC(=O)c3cc12.CO,0.00638413923687,0.93891586076313
"2,5- Difluoronitrobenzene",CB125,364-74-9,159.0131848,FC1=CC=C(F)C([N+]([O-])=O)=C1,CO,Methanol,0.498537142689558,0.0231,FC1=CC=C(F)C([N+]([O-])=O)=C1.CO,0.005533486011017,0.508433486011017
2-Hydroxy-4-methoxybenzophenone,CC 19,131-57-7,228,COC1=CC(=C(C=C1)C(=O)C2=CC=CC=C2)O,CO,Methanol,0.924338850094652,0.0242,COC1=CC(=C(C=C1)C(=O)C2=CC=CC=C2)O.CO,0.005384853495095,0.892984853495095
1-Indanol,CB65,6351-10-6,134.0731649,OC1CCC2=C1C=CC=C2,CO,Methanol,0.741503727642579,0.0818,OC1CCC2=C1C=CC=C2.CO,0.005076846199981,0.741223153800019
,Z29,91-76-9,187,NC1=NC(N)=NC(C2=CC=CC=C2)=N1,CO,Methanol,0.79713520876133,0.0115,NC1=NC(N)=NC(C2=CC=CC=C2)=N1.CO,0.004285219158497,0.774385219158497
,Z70,581-43-1,160,OC1=CC2=CC=C(O)C=C2C=C1,CO,Methanol,0.800189382972856,0.0248,OC1=CC2=CC=C(O)C=C2C=C1.CO,0.004017252842648,0.774082747157352
Diisopropyl succinate,Z20,924-88-9,202,CC(C)OC(=O)CCC(=O)OC(C)C,CO,Methanol,0.962197989502869,0.007,CC(C)OC(=O)CCC(=O)OC(C)C.CO,0.00389125155079,0.92409125155079
"2,5- Difluoronitrobenzene",CB125,364-74-9,159.0131848,FC1=CC=C(F)C([N+]([O-])=O)=C1,CO,Methanol,0.498537142689558,0.0407,FC1=CC=C(F)C([N+]([O-])=O)=C1.CO,0.003766513988983,0.508433486011017
,Z188,935-14-8,126,C#CC1=CC=C(C=C1)C#C,CO,Methanol,0.391169668872654,0.0172,C#CC1=CC=C(C=C1)C#C.CO,0.002704439979166,0.419595560020834
N-Hydroxyphthalimide,CP32,524-38-9,163.026943,O=C(N1O)C2=CC=CC=C2C1=O,CO,Methanol,0.73285472817584,0.0014,O=C(N1O)C2=CC=CC=C2C1=O.CO,0.002699920032522,0.769399920032522
rac-BINOL,D32,18531-94-7,286.33,OC1=C(C2=C(C=CC=C3)C3=CC=C2O)C(C=CC=C4)=C4C=C1,CO,Methanol,1.01432922457271,0,OC1=C(C2=C(C=CC=C3)C3=CC=C2O)C(C=CC=C4)=C4C=C1.CO,0.002641338215381,0.997358661784619
"2,5-Dimethylphenol",CQ25,95-87-4,122.0731649,OC1=CC(C)=CC=C1C,CO,Methanol,0.719393037923191,0.0087,OC1=CC(C)=CC=C1C.CO,0.001930022948893,0.728830022948893
"2,5-dibromo-3,4-dinitrothiophene",CA29,52431-30-8,329.7945517,O=[N+](C1=C(Br)SC(Br)=C1[N+]([O-])=O)[O-],CO,Methanol,0.755175532035276,0.0318,O=[N+](C1=C(Br)SC(Br)=C1[N+]([O-])=O)[O-].CO,0.001681584697652,0.759881584697652
"1-ADAMANTYLAMINE, 98%",CA4,768-94-5,151,NC12CC3CC(CC(C3)C1)C2,CO,Methanol,0.988619838187965,0.0118,NC12CC3CC(CC(C3)C1)C2.CO,0.001251492801657,0.939251492801657
,Z166,120-82-1,181,C1=CC(=C(C=C1Cl)Cl)Cl,CO,Methanol,0.412451509797992,0.0228,C1=CC(=C(C=C1Cl)Cl)Cl.CO,0.001176062226264,0.395876062226264
3-Bromo-9H-carbazole,RSY15,1592-95-6,246.1,C1=CC=C(C=C1)NC2=CC=CC3=CC=CC=C32,CO,Methanol,0.725913272220609,0.0271,C1=CC=C(C=C1)NC2=CC=CC3=CC=CC=C32.CO,0.00058444946102,0.70028444946102
"4'-BROMOACETOPHENONE, 98%",D19,99-90-1,198,CC(=O)c1ccc(Br)cc1,CO,Methanol,0.587862060320526,0.03,CC(=O)c1ccc(Br)cc1.CO,0.000556876342161,0.596556876342161
Rifaximin,AP63,80621-81-4,785.9,C[C@H]1/C=C/C=C(\C(=O)NC2=C(C3=C(C4=C(C(=C3O)C)O[C@@](C4=O)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C5=C2N6C=CC(=CC6=N5)C)O)/C,CO,Methanol,0.970171039693339,0,C[C@H]1/C=C/C=C(\C(=O)NC2=C(C3=C(C4=C(C(=C3O)C)O[C@@](C4=O)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C5=C2N6C=CC(=CC6=N5)C)O)/C.CO,0.000458898599945,1.00045889859995
"4-[1,1-bis(4-hydroxyphenyl)ethyl]phenol",CK 32,27955-94-8,306,CC(C1=CC=C(C=C1)O)(C2=CC=C(C=C2)O)C3=CC=C(C=C3)O,CO,Methanol,1.00890400528466,0,CC(C1=CC=C(C=C1)O)(C2=CC=C(C=C2)O)C3=CC=C(C=C3)O.CO,0.000366963691616,1.00036696369162
"1-(3,4,5-trimethoxyphenyl)ethanone",Z79,1136-86-3,210,CC(=O)C1=CC(=C(C(=C1)OC)OC)OC,CO,Methanol,0.925994647479043,0.0323,CC(=O)C1=CC(=C(C(=C1)OC)OC)OC.CO,0.000138583207255,0.891561416792745
4-tert-Butylstyrene,RB56,1746-23-2,160.26,C=Cc1ccc(C(C)(C)C)cc1,CO,Methanol,0.88505363730833,0.0048,C=Cc1ccc(C(C)(C)C)cc1.CO,0.000117196992933,0.869682803007067
